year,month,index_month,index_year
1980,1,3.2,3.5
1980,2,3.3,3.5
1980,3,3.3,3.5
1980,4,3.3,3.5
1980,5,3.4,3.5
1980,6,3.4,3.5
1980,7,3.5,3.5
1980,8,3.5,3.5
1980,9,3.6,3.5
1980,10,3.7,3.5
1980,11,3.7,3.5
1980,12,3.7,3.5
1981,1,3.7,4
1981,2,3.8,4
1981,3,3.8,4
1981,4,3.8,4
1981,5,3.9,4
1981,6,3.9,4
1981,7,4,4
1981,8,4.1,4
1981,9,4.2,4
1981,10,4.2,4
1981,11,4.3,4
1981,12,4.3,4
1982,1,4.3,4.6
1982,2,4.3,4.6
1982,3,4.5,4.6
1982,4,4.5,4.6
1982,5,4.5,4.6
1982,6,4.5,4.6
1982,7,4.6,4.6
1982,8,4.6,4.6
1982,9,4.7,4.6
1982,10,4.8,4.6
1982,11,4.8,4.6
1982,12,4.8,4.6
1983,1,4.8,5.1
1983,2,5,5.1
1983,3,5,5.1
1983,4,5,5.1
1983,5,5.1,5.1
1983,6,5.1,5.1
1983,7,5.2,5.1
1983,8,5.2,5.1
1983,9,5.2,5.1
1983,10,5.3,5.1
1983,11,5.4,5.1
1983,12,5.4,5.1
1984,1,5.4,5.7
1984,2,5.4,5.7
1984,3,5.5,5.7
1984,4,5.6,5.7
1984,5,5.7,5.7
1984,6,5.7,5.7
1984,7,5.7,5.7
1984,8,5.8,5.7
1984,9,5.9,5.7
1984,10,5.9,5.7
1984,11,6,5.7
1984,12,6.1,5.7
1985,1,6.1,6.7
1985,2,6.3,6.7
1985,3,6.3,6.7
1985,4,6.5,6.7
1985,5,6.6,6.7
1985,6,6.7,6.7
1985,7,6.7,6.7
1985,8,6.8,6.7
1985,9,6.8,6.7
1985,10,6.9,6.7
1985,11,7,6.7
1985,12,7.2,6.7
1986,1,7.4,7.9
1986,2,7.4,7.9
1986,3,7.6,7.9
1986,4,7.7,7.9
1986,5,7.7,7.9
1986,6,7.8,7.9
1986,7,7.9,7.9
1986,8,8.1,7.9
1986,9,8.199999999999999,7.9
1986,10,8.300000000000001,7.9
1986,11,8.4,7.9
1986,12,8.5,7.9
1987,1,8.6,9.199999999999999
1987,2,8.699999999999999,9.199999999999999
1987,3,8.800000000000001,9.199999999999999
1987,4,9,9.199999999999999
1987,5,9,9.199999999999999
1987,6,9.1,9.199999999999999
1987,7,9.199999999999999,9.199999999999999
1987,8,9.300000000000001,9.199999999999999
1987,9,9.5,9.199999999999999
1987,10,9.6,9.199999999999999
1987,11,9.699999999999999,9.199999999999999
1987,12,9.699999999999999,9.199999999999999
1988,1,9.800000000000001,10.4
1988,2,9.800000000000001,10.4
1988,3,10,10.4
1988,4,10.1,10.4
1988,5,10.2,10.4
1988,6,10.3,10.4
1988,7,10.4,10.4
1988,8,10.5,10.4
1988,9,10.7,10.4
1988,10,10.8,10.4
1988,11,10.8,10.4
1988,12,11,10.4
1989,1,11.1,11.9
1989,2,11.2,11.9
1989,3,11.4,11.9
1989,4,11.6,11.9
1989,5,11.8,11.9
1989,6,11.8,11.9
1989,7,11.9,11.9
1989,8,12.1,11.9
1989,9,12.2,11.9
1989,10,12.3,11.9
1989,11,12.5,11.9
1989,12,12.7,11.9
1990,1,12.8,13.6
1990,2,12.9,13.6
1990,3,13.1,13.6
1990,4,13.2,13.6
1990,5,13.4,13.6
1990,6,13.4,13.6
1990,7,13.6,13.6
1990,8,13.8,13.6
1990,9,13.9,13.6
1990,10,14.1,13.6
1990,11,14.4,13.6
1990,12,14.5,13.6
1991,1,14.7,15.7
1991,2,14.9,15.7
1991,3,14.9,15.7
1991,4,15.2,15.7
1991,5,15.4,15.7
1991,6,15.5,15.7
1991,7,15.7,15.7
1991,8,15.9,15.7
1991,9,16.1,15.7
1991,10,16.4,15.7
1991,11,16.6,15.7
1991,12,16.8,15.7
1992,1,17,17.9
1992,2,17.2,17.9
1992,3,17.3,17.9
1992,4,17.6,17.9
1992,5,17.6,17.9
1992,6,17.8,17.9
1992,7,18,17.9
1992,8,18.2,17.9
1992,9,18.3,17.9
1992,10,18.3,17.9
1992,11,18.5,17.9
1992,12,18.5,17.9
1993,1,18.7,19.6
1993,2,18.7,19.6
1993,3,19,19.6
1993,4,19.4,19.6
1993,5,19.5,19.6
1993,6,19.6,19.6
1993,7,19.8,19.6
1993,8,19.9,19.6
1993,9,20,19.6
1993,10,20.1,19.6
1993,11,20.1,19.6
1993,12,20.2,19.6
1994,1,20.5,21.3
1994,2,20.5,21.3
1994,3,20.7,21.3
1994,4,20.8,21.3
1994,5,20.9,21.3
1994,6,21,21.3
1994,7,21.4,21.3
1994,8,21.7,21.3
1994,9,22,21.3
1994,10,22.1,21.3
1994,11,22.1,21.3
1994,12,22.1,21.3
1995,1,22.5,23.2
1995,2,22.6,23.2
1995,3,22.9,23.2
1995,4,23.1,23.2
1995,5,23.2,23.2
1995,6,23.2,23.2
1995,7,23.3,23.2
1995,8,23.4,23.2
1995,9,23.4,23.2
1995,10,23.4,23.2
1995,11,23.6,23.2
1995,12,23.7,23.2
1996,1,24,24.9
1996,2,24.1,24.9
1996,3,24.2,24.9
1996,4,24.4,24.9
1996,5,24.5,24.9
1996,6,24.8,24.9
1996,7,25,24.9
1996,8,25.1,24.9
1996,9,25.3,24.9
1996,10,25.6,24.9
1996,11,25.7,24.9
1996,12,26,24.9
1997,1,26.2,27
1997,2,26.4,27
1997,3,26.5,27
1997,4,26.8,27
1997,5,26.9,27
1997,6,27,27
1997,7,27.2,27
1997,8,27.2,27
1997,9,27.4,27
1997,10,27.5,27
1997,11,27.4,27
1997,12,27.5,27
1998,1,27.8,28.9
1998,2,27.8,28.9
1998,3,28,28.9
1998,4,28.2,28.9
1998,5,28.3,28.9
1998,6,28.4,28.9
1998,7,29.1,28.9
1998,8,29.4,28.9
1998,9,29.9,28.9
1998,10,30,28.9
1998,11,30,28.9
1998,12,30,28.9
1999,1,30.2,30.4
1999,2,30.2,30.4
1999,3,30.2,30.4
1999,4,30.3,30.4
1999,5,30.3,30.4
1999,6,30.4,30.4
1999,7,30.4,30.4
1999,8,30.3,30.4
1999,9,30.4,30.4
1999,10,30.5,30.4
1999,11,30.6,30.4
1999,12,30.7,30.4
2000,1,31.1,32
2000,2,30.9,32
2000,3,31.3,32
2000,4,31.6,32
2000,5,31.8,32
2000,6,32,32
2000,7,32.3,32
2000,8,32.4,32
2000,9,32.5,32
2000,10,32.7,32
2000,11,32.7,32
2000,12,32.8,32
2001,1,33.3,33.8
2001,2,33.3,33.8
2001,3,33.5,33.8
2001,4,33.7,33.8
2001,5,33.8,33.8
2001,6,34,33.8
2001,7,34,33.8
2001,8,33.9,33.8
2001,9,34,33.8
2001,10,34,33.8
2001,11,34.2,33.8
2001,12,34.3,33.8
2002,1,34.9,36.9
2002,2,35.3,36.9
2002,3,35.6,36.9
2002,4,36.2,36.9
2002,5,36.4,36.9
2002,6,36.7,36.9
2002,7,37.3,36.9
2002,8,37.4,36.9
2002,9,37.8,36.9
2002,10,38.4,36.9
2002,11,38.5,36.9
2002,12,38.5,36.9
2003,1,38.9,39.1
2003,2,38.9,39.1
2003,3,39.3,39.1
2003,4,39.4,39.1
2003,5,39.3,39.1
2003,6,39.2,39.1
2003,7,39.2,39.1
2003,8,39.3,39.1
2003,9,39.2,39.1
2003,10,38.9,39.1
2003,11,38.7,39.1
2003,12,38.7,39.1
2004,1,39,39.6
2004,2,39.2,39.6
2004,3,39.5,39.6
2004,4,39.5,39.6
2004,5,39.5,39.6
2004,6,39.6,39.6
2004,7,39.8,39.6
2004,8,39.8,39.6
2004,9,39.8,39.6
2004,10,39.9,39.6
2004,11,40.1,39.6
2004,12,40,39.6
2005,1,40.2,41
2005,2,40.2,41
2005,3,40.6,41
2005,4,40.8,41
2005,5,40.8,41
2005,6,40.7,41
2005,7,41.1,41
2005,8,41.3,41
2005,9,41.5,41
2005,10,41.5,41
2005,11,41.5,41
2005,12,41.5,41
2006,1,41.7,42.9
2006,2,41.8,42.9
2006,3,42,42.9
2006,4,42.2,42.9
2006,5,42.4,42.9
2006,6,42.7,42.9
2006,7,43.2,42.9
2006,8,43.5,42.9
2006,9,43.6,42.9
2006,10,43.7,42.9
2006,11,43.6,42.9
2006,12,43.9,42.9
2007,1,44.2,45.9
2007,2,44.2,45.9
2007,3,44.6,45.9
2007,4,45.1,45.9
2007,5,45.4,45.9
2007,6,45.8,45.9
2007,7,46.2,45.9
2007,8,46.4,45.9
2007,9,46.8,45.9
2007,10,47.2,45.9
2007,11,47.4,45.9
2007,12,47.8,45.9
2008,1,48.3,51.2
2008,2,48.5,51.2
2008,3,49.3,51.2
2008,4,50.2,51.2
2008,5,50.7,51.2
2008,6,51.4,51.2
2008,7,52.4,51.2
2008,8,52.8,51.2
2008,9,52.9,51.2
2008,10,52.9,51.2
2008,11,52.9,51.2
2008,12,52.4,51.2
2009,1,52.6,54.6
2009,2,53.1,54.6
2009,3,53.8,54.6
2009,4,54.1,54.6
2009,5,54.3,54.6
2009,6,54.6,54.6
2009,7,55.1,54.6
2009,8,55.3,54.6
2009,9,55.5,54.6
2009,10,55.5,54.6
2009,11,55.5,54.6
2009,12,55.7,54.6
2010,1,55.8,56.9
2010,2,56.2,56.9
2010,3,56.6,56.9
2010,4,56.7,56.9
2010,5,56.8,56.9
2010,6,56.8,56.9
2010,7,57.2,56.9
2010,8,57.2,56.9
2010,9,57.3,56.9
2010,10,57.4,56.9
2010,11,57.5,56.9
2010,12,57.6,56.9
2011,1,57.9,59.8
2011,2,58.2,59.8
2011,3,58.9,59.8
2011,4,59.1,59.8
2011,5,59.4,59.8
2011,6,59.7,59.8
2011,7,60.2,59.8
2011,8,60.3,59.8
2011,9,60.6,59.8
2011,10,60.8,59.8
2011,11,61,59.8
2011,12,61.1,59.8
2012,1,61.5,63.1
2012,2,61.8,63.1
2012,3,62.5,63.1
2012,4,62.8,63.1
2012,5,62.8,63.1
2012,6,63,63.1
2012,7,63.1,63.1
2012,8,63.3,63.1
2012,9,63.9,63.1
2012,10,64.2,63.1
2012,11,64.40000000000001,63.1
2012,12,64.59999999999999,63.1
2013,1,64.8,66.8
2013,2,65.40000000000001,66.8
2013,3,66.2,66.8
2013,4,66.40000000000001,66.8
2013,5,66.2,66.8
2013,6,66.40000000000001,66.8
2013,7,67.09999999999999,66.8
2013,8,67.3,66.8
2013,9,67.7,66.8
2013,10,67.8,66.8
2013,11,67.90000000000001,66.8
2013,12,68.09999999999999,66.8
2014,1,68.5,70.8
2014,2,69.3,70.8
2014,3,70.2,70.8
2014,4,70.5,70.8
2014,5,70.59999999999999,70.8
2014,6,70.8,70.8
2014,7,71.40000000000001,70.8
2014,8,71.7,70.8
2014,9,71.7,70.8
2014,10,71.8,70.8
2014,11,71.8,70.8
2014,12,71.7,70.8
2015,1,71.5,74.09999999999999
2015,2,72,74.09999999999999
2015,3,73,74.09999999999999
2015,4,73.7,74.09999999999999
2015,5,73.90000000000001,74.09999999999999
2015,6,74.2,74.09999999999999
2015,7,75,74.09999999999999
2015,8,75,74.09999999999999
2015,9,75,74.09999999999999
2015,10,75.2,74.09999999999999
2015,11,75.2,74.09999999999999
2015,12,75.40000000000001,74.09999999999999
2016,1,76,78.8
2016,2,77,78.8
2016,3,77.59999999999999,78.8
2016,4,78.3,78.8
2016,5,78.40000000000001,78.8
2016,6,78.8,78.8
2016,7,79.5,78.8
2016,8,79.40000000000001,78.8
2016,9,79.5,78.8
2016,10,79.90000000000001,78.8
2016,11,80.2,78.8
2016,12,80.5,78.8
2017,1,81,82.90000000000001
2017,2,81.90000000000001,82.90000000000001
2017,3,82.40000000000001,82.90000000000001
2017,4,82.40000000000001,82.90000000000001
2017,5,82.7,82.90000000000001
2017,6,82.90000000000001,82.90000000000001
2017,7,83.09999999999999,82.90000000000001
2017,8,83.2,82.90000000000001
2017,9,83.59999999999999,82.90000000000001
2017,10,83.8,82.90000000000001
2017,11,83.90000000000001,82.90000000000001
2017,12,84.3,82.90000000000001
2018,1,84.5,86.8
2018,2,85.2,86.8
2018,3,85.5,86.8
2018,4,86.2,86.8
2018,5,86.3,86.8
2018,6,86.59999999999999,86.8
2018,7,87.40000000000001,86.8
2018,8,87.3,86.8
2018,9,87.7,86.8
2018,10,88.09999999999999,86.8
2018,11,88.2,86.8
2018,12,88.09999999999999,86.8
2019,1,87.90000000000001,90.3
2019,2,88.59999999999999,90.3
2019,3,89.40000000000001,90.3
2019,4,89.90000000000001,90.3
2019,5,90.2,90.3
2019,6,90.5,90.3
2019,7,90.8,90.3
2019,8,91.09999999999999,90.3
2019,9,91.3,90.3
2019,10,91.3,90.3
2019,11,91.40000000000001,90.3
2019,12,91.59999999999999,90.3
2020,1,91.90000000000001,93.3
2020,2,92.8,93.3
2020,3,93.09999999999999,93.3
2020,4,92.59999999999999,93.3
2020,5,92,93.3
2020,6,92.5,93.3
2020,7,93.7,93.3
2020,8,93.90000000000001,93.3
2020,9,94,93.3
2020,10,94.3,93.3
2020,11,94.3,93.3
2020,12,94.40000000000001,93.3
2021,1,94.8,97.5
2021,2,95.40000000000001,97.5
2021,3,96.09999999999999,97.5
2021,4,96.7,97.5
2021,5,96.8,97.5
2021,6,97,97.5
2021,7,98.09999999999999,97.5
2021,8,98.5,97.5
2021,9,98.7,97.5
2021,10,99,97.5
2021,11,99.40000000000001,97.5
2021,12,100,97.5
2022,1,100.2,
2022,2,100.8,
2022,3,101.8,
2022,4,102.4,
2022,5,103.1,
2022,6,104.2,
2022,7,105.8,
2022,8,106,
2022,9,,
2022,10,,
2022,11,,
2022,12,,
